# citeseet ind
parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 0.1)
m.init_train(init_iter_label = 10000, init_iter_graph = 400)
m.step_train(max_iter = 1, iter_graph = 0.1, iter_inst = 1, iter_label = 0)

# cora trans
parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 0.1)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 3)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 10)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 200)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 100)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 0)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-2)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'trans.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = True)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = True)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 1000, init_iter_graph = 70)
m.step_train(max_iter = 1, iter_graph = 0, iter_inst = 1, iter_label = 0)

# pubmed ind

parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 0.1)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 3)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 10)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 20)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 20)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 0)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-2)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'ind.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = True)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = True)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 0, init_iter_graph = 2000)
m.step_train(max_iter = 1, iter_graph = 0.1, iter_inst = 1, iter_label = 0)

# pubmed trans
parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 0.1)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 3)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 10)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 200)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 100)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 0)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-2)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'trans.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = True)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = False)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 0, init_iter_graph = 300)
m.step_train(max_iter = 1, iter_graph = 0, iter_inst = 1, iter_label = 0)

# diel ind

parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 1.0)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 3)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 10)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 50)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 1000)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 5)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-1)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'ind.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = True)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = False)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 0, init_iter_graph = 100)
m.step_train(max_iter = 1, iter_graph = 0, iter_inst = 1, iter_label = 0)

# diel trans

parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 1.0)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 3)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 10)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 50)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 1000)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 5)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-1)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'ind.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = True)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = False)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 1000, init_iter_graph = 100)
m.step_train(max_iter = 1, iter_graph = 0, iter_inst = 1, iter_label = 0)

# nell ind

parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 1e-2)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 20)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 40)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 50)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 100)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 5)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-3)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'ind.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = False)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = False)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = False)
m.init_train(init_iter_label = 0, init_iter_graph = 10000)
m.step_train(max_iter = 1, iter_graph = 0, iter_inst = 1, iter_label = 0)

# nell trans

parser.add_argument('--learning_rate', help = 'learning rate for supervised loss', type = float, default = 1.0)
parser.add_argument('--embedding_size', help = 'embedding dimensions', type = int, default = 50)
parser.add_argument('--window_size', help = 'window size in random walk sequences', type = int, default = 7)
parser.add_argument('--path_size', help = 'length of random walk sequences', type = int, default = 20)
parser.add_argument('--batch_size', help = 'batch size for supervised loss', type = int, default = 200)
parser.add_argument('--g_batch_size', help = 'batch size for graph context loss', type = int, default = 50)
parser.add_argument('--g_sample_size', help = 'batch size for label context loss', type = int, default = 100)
parser.add_argument('--neg_samp', help = 'negative sampling rate; zero means using softmax', type = int, default = 10)
parser.add_argument('--g_learning_rate', help = 'learning rate for unsupervised loss', type = float, default = 1e-2)
parser.add_argument('--model_file', help = 'filename for saving models', type = str, default = 'ind.model')
parser.add_argument('--use_feature', help = 'whether use input features', type = bool, default = False)
parser.add_argument('--update_emb', help = 'whether update embedding when optimizing supervised loss', type = bool, default = False)
parser.add_argument('--layer_loss', help = 'whether incur loss on hidden layers', type = bool, default = True)
m.init_train(init_iter_label = 0, init_iter_graph = 1400)
m.step_train(max_iter = 1, iter_graph = 1, iter_inst = 10, iter_label = 0)
